trp_rhodok_veteran_crossbowman_multiplayer_ai|Besteiro Rhodok
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Besteiros Rhodoks
trp_rhodok_veteran_spearman_multiplayer_ai|Lanceiro Rhodok
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Lanceiros Rhodoks
trp_rhodok_scout_multiplayer_ai|Explorador Rhodok
trp_rhodok_scout_multiplayer_ai_pl|Exploradores Rhodoks
trp_sarranid_infantry_multiplayer_ai|Infantaria Sarranide
trp_sarranid_infantry_multiplayer_ai_pl|Infantarias Sarranides
trp_sarranid_archer_multiplayer_ai|Arqueiro Sarranide
trp_sarranid_archer_multiplayer_ai_pl|Arqueiros Sarranides
trp_sarranid_horseman_multiplayer_ai|Ginete Sarranide
trp_sarranid_horseman_multiplayer_ai_pl|Ginetes Sarranides
trp_swadian_crossbowman_multiplayer|Besteiro Swadiano
trp_swadian_crossbowman_multiplayer_pl|Besteiros Swadianos
trp_swadian_infantry_multiplayer|Infantaria Swadiana
trp_swadian_infantry_multiplayer_pl|Infantarias Swadianas
trp_swadian_man_at_arms_multiplayer|Homem de Armas Swadiano
trp_swadian_man_at_arms_multiplayer_pl|Homens de Armas Swadianos
trp_vaegir_archer_multiplayer|Arqueiro Vaegir
trp_vaegir_archer_multiplayer_pl|Arqueiros Vaegires
trp_vaegir_spearman_multiplayer|Lanceiro Vaegir
trp_vaegir_spearman_multiplayer_pl|Lanceiros Vaegires
trp_vaegir_horseman_multiplayer|Ginete Vaegir
trp_vaegir_horseman_multiplayer_pl|Ginetes Vaegires
trp_khergit_veteran_horse_archer_multiplayer|Arqueiro Montado Khergita
trp_khergit_veteran_horse_archer_multiplayer_pl|Arqueiros Montados Khergitas
trp_khergit_infantry_multiplayer|Infantaria Khergita
trp_khergit_infantry_multiplayer_pl|Infantarias Khergitas
trp_khergit_lancer_multiplayer|Lanceiro Khergita
trp_khergit_lancer_multiplayer_pl|Lanceiros Khergitas
trp_nord_archer_multiplayer|Arqueiro Nórdico
trp_nord_archer_multiplayer_pl|Arqueiros Nórdicos
trp_nord_veteran_multiplayer|Huscarl Nórdico
trp_nord_veteran_multiplayer_pl|Huscarls Nórdicos
trp_nord_scout_multiplayer|Explorador Nórdico
trp_nord_scout_multiplayer_pl|Exploradores Nórdicos
trp_rhodok_veteran_crossbowman_multiplayer|Besteiro Rhodok
trp_rhodok_veteran_crossbowman_multiplayer_pl|Besteiros Rhodoks
trp_rhodok_sergeant_multiplayer|Sargento Rhodok
trp_rhodok_sergeant_multiplayer_pl|Sargentos Rhodoks
trp_rhodok_horseman_multiplayer|Ginete Rhodok
trp_rhodok_horseman_multiplayer_pl|Ginetes Rhodoks
trp_sarranid_archer_multiplayer|Arqueiro Sarranide
trp_sarranid_archer_multiplayer_pl|Arqueiros Sarranides
trp_sarranid_footman_multiplayer|Soldado Raso Sarranide
trp_sarranid_footman_multiplayer_pl|Soldados Rasos Sarranides
trp_sarranid_mamluke_multiplayer|Mameluco Sarranide
trp_sarranid_mamluke_multiplayer_pl|Mamelucos Sarranides
trp_quick_battle_troop_1|Yosef de Bragança
trp_quick_battle_troop_1_pl|Yosef de Bragança
trp_quick_battle_troop_2|Usiatra
trp_quick_battle_troop_2_pl|Usiatra
trp_quick_battle_troop_3|Hegen
trp_quick_battle_troop_3_pl|Hegen
trp_quick_battle_troop_4|Konrad
trp_quick_battle_troop_4_pl|Konrad
trp_quick_battle_troop_5|Sverre
trp_quick_battle_troop_5_pl|Sverre
trp_quick_battle_troop_6|Borislav
trp_quick_battle_troop_6_pl|Borislav
trp_quick_battle_troop_7|Stavros
trp_quick_battle_troop_7_pl|Stavros
trp_quick_battle_troop_8|Gamara
trp_quick_battle_troop_8_pl|Gamara
trp_quick_battle_troop_9|Aethrod
trp_quick_battle_troop_9_pl|Aethrod
trp_quick_battle_troop_10|Zaira
trp_quick_battle_troop_10_pl|Zaira
trp_quick_battle_troop_11|Argo Sendnar
trp_quick_battle_troop_11_pl|Argo Sendnar
trp_tutorial_fighter_1|Lutador Novato
trp_tutorial_fighter_1_pl|Lutadores
trp_tutorial_fighter_2|Lutador Novato
trp_tutorial_fighter_2_pl|Lutadores
trp_tutorial_fighter_3|Lutador Regular
trp_tutorial_fighter_3_pl|Lutadores
trp_tutorial_fighter_4|Lutador Veterano
trp_tutorial_fighter_4_pl|Lutadores
trp_tutorial_archer_1|Arqueiro
trp_tutorial_archer_1_pl|Arqueiros
trp_tutorial_master_archer|Treinador Arqueiro
trp_tutorial_master_archer_pl|Treinadores Arqueiros
trp_tutorial_rider_1|Ginete
trp_tutorial_rider_2|Arqueiro a Cavalo
trp_tutorial_master_horseman|Treinador Ginete
trp_tutorial_master_horseman_pl|Treinadores Ginetes
trp_swadian_merchant|Mercador de Praven
trp_vaegir_merchant|Mercador de Reyvadin
trp_khergit_merchant|Mercador de Tulga
trp_nord_merchant|Mercador de Sargoth
trp_rhodok_merchant|Mercador de Jelkala
trp_sarranid_merchant|Mercador de Shariz
trp_startup_merchants_end|fim dos mercadores de início
trp_startup_merchants_end_pl|fim dos mercadores de início
trp_sea_raider_leader|Capitão Corsário
trp_sea_raider_leader_pl|Corsários
trp_looter_leader|Ladrão
trp_looter_leader_pl|Saqueadores
trp_bandit_leaders_end|fim dos líderes bandidos
trp_bandit_leaders_end_pl|fim dos líderes bandidos
trp_relative_of_merchant|Irmão do Mercador
trp_relative_of_merchants_end|fim relativo aos mercadores
trp_relative_of_merchants_end_pl|fim relativo aos mercadores
trp_priest_swadia|Bispo
trp_priest_swadia_pl|Bispos
trp_priest_rhodoks|Bispo
trp_priest_rhodoks_pl|Bispos
trp_priest_vaegirs|Padre
trp_priest_vaegirs_pl|Padres
trp_imam|Imã
trp_imam_pl|Imãs
trp_shaman|Xamã
trp_shaman_pl|Xamãs
trp_gothi|Godi
trp_gothi_pl|Godis
trp_priests_end|Fim do Padre
trp_priests_end_pl|Fim dos Padres
trp_monk|Monge
trp_monk_pl|Monges
trp_monk_sitting|Monge
trp_monk_sitting_pl|Monges
trp_drafting_table_church|Mesa de Elaboração
trp_drafting_table_church_pl|Mesas de Elaboração
trp_drafting_table_stockpile|Mesa de Elaboração
trp_drafting_table_stockpile_pl|Mesas de Elaboração
trp_drafting_table_mill|Mesa de Elaboração
trp_drafting_table_mill_pl|Mesas de Elaboração
trp_drafting_table_barracks|Mesa de Elaboração
trp_drafting_table_barracks_pl|Mesas de Elaboração
trp_drafting_table_school|Mesa de Elaboração
trp_drafting_table_school_pl|Mesas de Elaboração
trp_drafting_table_messenger_post|Mesa de Elaboração
trp_drafting_table_messenger_post_pl|Mesas de Elaboração
trp_drafting_table_manor|Mesa de Elaboração
trp_drafting_table_manor_pl|Mesas de Elaboração
trp_drafting_table_walls|Mesa de Elaboração
trp_drafting_table_walls_pl|Mesas de Elaboração
trp_drafting_table_towers|Mesa de Elaboração
trp_drafting_table_towers_pl|Mesas de Elaboração
trp_drafting_table_statue|Mesa de Elaboração
trp_drafting_table_statue_pl|Mesas de Elaboração
trp_drafting_table_lumberjack|Mesa de Elaboração
trp_drafting_table_lumberjack_pl|Mesas de Elaboração
trp_drafting_table_blacksmith|Mesa de Elaboração
trp_drafting_table_blacksmith_pl|Mesas de Elaboração
trp_drafting_table_quarry|Mesa de Elaboração
trp_drafting_table_quarry_pl|Mesas de Elaboração
trp_drafting_table_end|Fim da Mesa de Elaboração
trp_drafting_table_end_pl|Fim das Mesas de Elaboração
trp_beacon|Farol
trp_beacon_pl|Faróis
trp_grandmaster|Grão-Mestre Adinicus
trp_grandmaster_pl|Adinicus
trp_agonic_captain|Capitão Agônico
trp_agonic_captain_pl|Capitães Agônicos
trp_cave_entrance_a|Entrada da Caverna
trp_cave_entrance_a_pl|Entrada das Cavernas
trp_cave_entrance_b|Entrada da Caverna
trp_cave_entrance_b_pl|Entrada das Cavernas
trp_workbench|Bancada de Trabalho
trp_workbench_pl|Bancadas de Trabalho
trp_guildmember|Membro da Guilda
trp_guildmember_pl|Membros da Guilda
trp_guildmember_sitting|Membro da Guilda
trp_guildmember_sitting_pl|Membros da Guilda
trp_apprentice|Aprendiz
trp_apprentice_pl|Aprendizes
trp_constable|Policial
trp_constable_pl|Policiais
trp_chest_player_castle_pl|Lã
trp_comm_architecture|Comissário de Arquitetura
trp_comm_architecture_pl|Comissários de Arquitetura
trp_comm_finance|Comissário de Assuntos Econômicos
trp_comm_finance_pl|Comissários de Assuntos Econômicos
trp_comm_justice|Comissário de Justiça
trp_comm_justice_pl|Comissários de Justiça
trp_c1_diplomat|Diplomata
trp_c1_diplomat_pl|Diplomatas
trp_c1_steward|Mordomo
trp_c1_steward_pl|Mordomos
trp_c1_assessor|Tesoureiro
trp_c1_assessor_pl|Tesoureiros
trp_c1_chaplain|Capelão
trp_c1_chaplain_pl|Capelães
trp_c1_constable|Policial
trp_c1_constable_pl|Policiais
trp_c6_diplomat|Diplomata
trp_c6_diplomat_pl|Diplomatas
trp_c6_steward|Mordomo
trp_c6_steward_pl|Mordomos
trp_c6_assessor|Assessor Tributário
trp_c6_assessor_pl|Assessores Tributários
trp_c6_chaplain|Imã
trp_c6_chaplain_pl|Imãs
trp_c6_constable|Ispahsalar
trp_c6_constable_pl|Court Ispahsalar
trp_ministers_end|Fim dos Ministros
trp_deer|Veado
trp_deer_pl|Veados
trp_boar|Javali
trp_boar_pl|Javalis
trp_natives_tribesman|Nativo Tribal
trp_natives_tribesman_pl|Nativos Tribais
trp_natives_tribesman_experienced|Tribal Experiente
trp_natives_tribesman_experienced_pl|Tribais Experientes
trp_natives_tribesman_warrior|Guerreiro Tribal
trp_natives_tribesman_warrior_pl|Guerreiros Tribais
trp_natives_tribesman_durgur|Durgur Tribal
trp_natives_tribesman_durgur_pl|Durgures Tribais
trp_natives_tribesman_yalateni|Yalateni Tribal
trp_natives_tribesman_yalateni_pl|Yalatenis Tribais
trp_colonist|Colono
trp_colonist_pl|Colonos
trp_musican_male|Trovador
trp_musican_male_pl|Trovadores
trp_musican_female|Trovadora
trp_musican_female_pl|Trovadoras
trp_musicans_end| Fim do Músico
trp_musicans_end_pl|Fim dos Músicos
trp_crusader_militia|Miliciano Cruzado
trp_crusader_militia_pl|Milicianos Cruzados
trp_crusader_spearman|Lanceiro Cruzado
trp_crusader_spearman_pl|Lanceiros Cruzados
trp_crusader_ashkalon_infantry|Infantaria Ascalona Cruzada
trp_crusader_ashkalon_infantry_pl|Infantarias Ascalonas Cruzadas
trp_crusader_heavy_infantry|Infantaria Pesada Cruzada
trp_crusader_heavy_infantry_pl|Infantarias Pesadas Cruzadas
trp_crusader_dismounted_templar|Templário Cruzado Desmontado
trp_crusader_dismounted_templar_pl|Templários Cruzados Desmontados
trp_crusader_archer|Arqueiro Cruzado
trp_crusader_archer_pl|Arqueiros Cruzados
trp_crusader_crossbowman|Besteiro Cruzado
trp_crusader_crossbowman_pl|Besteiros Cruzados
trp_crusader_confrere|Cavaleiros do Confrade Cruzado
trp_crusader_confrere_pl|Cavaleiros do Confrade Cruzado
trp_crusader_templar|Templário
trp_crusader_templar_pl|Templários
trp_unknown|Desconhecido
trp_unknown_pl|Desconhecidos
trp_tpe_settings|TPE - Opções de Sobrevivência
trp_tpe_settings_pl|TPE - Tropas Escalonadas
trp_tpe_appearance|TPE - Configurações de Aparência
trp_tpe_appearance_pl|TPE - Tropas Escalonadas
trp_tpe_weapons|TPE - Definições de Arma
trp_tpe_weapons_pl|TPE - Tropas Escalonadas
trp_tpe_center_menus|TPE - Aparência dos Menus de Escolha
trp_tpe_center_menus_pl|TPE - Tropas Escalonadas
trp_tpe_options|TPE - Configurações do Jogador
trp_tpe_options_pl|TPE - Tropas Escalonadas
